user_id,install_date,country,app_version,ab_test
U01164,2025-03-25,Argentina,0.8.10,B
U01165,2025-03-24,Argentina,0.8.11,A
U01166,2025-03-21,Brazil,0.8.10,A
U01167,2025-03-24,Mexico,0.8.10,A
U01168,2025-03-25,Argentina,0.8.10,B
U01169,2025-03-22,Brazil,0.8.10,B
U01170,2025-03-22,Argentina,0.8.10,A
U01171,2025-03-27,Mexico,0.8.10,A
U01172,2025-03-22,Brazil,0.8.10,B
U01173,2025-03-22,Mexico,0.8.11,B
U01174,2025-03-26,Brazil,0.8.10,B
U01175,2025-03-20,Argentina,0.8.11,A
U01176,2025-03-26,Argentina,0.8.11,A
U01177,2025-03-26,Brazil,0.8.10,B
U01178,2025-03-27,Brazil,0.8.10,A
U01179,2025-03-26,Brazil,0.8.10,B
U01180,2025-03-22,Argentina,0.8.10,B
U01181,2025-03-25,Argentina,0.8.11,B
U01182,2025-03-27,Brazil,0.8.10,A
U01183,2025-03-27,Brazil,0.8.10,B
U01184,2025-03-23,Brazil,0.8.10,B
U01185,2025-03-27,Mexico,0.8.10,A
U01186,2025-03-23,Argentina,0.8.10,B
U01187,2025-03-27,Brazil,0.8.10,A
U01188,2025-03-20,Mexico,0.8.10,B
U01189,2025-03-22,Argentina,0.8.10,A
U01190,2025-03-27,Brazil,0.8.10,B
U01191,2025-03-22,Mexico,0.8.10,B
U01192,2025-03-22,Argentina,0.8.10,B
U01193,2025-03-24,Brazil,0.8.11,B
U01194,2025-03-27,Brazil,0.8.10,B
U01195,2025-03-21,Brazil,0.8.10,A
U01196,2025-03-24,Argentina,0.8.10,A
U01197,2025-03-21,Brazil,0.8.10,B
U01198,2025-03-22,Brazil,0.8.11,B
U01199,2025-03-22,Argentina,0.8.10,B
U01200,2025-03-24,Brazil,0.8.10,A
U01201,2025-03-24,Brazil,0.8.10,A
U01202,2025-03-21,Brazil,0.8.10,B
U01203,2025-03-23,Argentina,0.8.10,A
U01204,2025-03-21,Mexico,0.8.10,B
U01205,2025-03-24,Brazil,0.8.10,B
U01206,2025-03-25,Brazil,0.8.10,B
U01207,2025-03-24,Argentina,0.8.10,A
U01208,2025-03-25,Argentina,0.8.11,B
U01209,2025-03-20,Brazil,0.8.10,B
U01210,2025-03-24,Argentina,0.8.10,B
U01211,2025-03-20,Brazil,0.8.10,A
U01212,2025-03-23,Brazil,0.8.11,A
U01213,2025-03-21,Brazil,0.8.10,A
U01214,2025-03-25,Mexico,0.8.11,B
U01215,2025-03-21,Brazil,0.8.10,A
U01216,2025-03-20,Argentina,0.8.10,B
U01217,2025-03-25,Mexico,0.8.10,A
U01218,2025-03-21,Brazil,0.8.10,B
U01219,2025-03-24,Brazil,0.8.10,A
U01220,2025-03-22,Brazil,0.8.10,B
U01221,2025-03-20,Mexico,0.8.10,A
U01222,2025-03-21,Brazil,0.8.10,A
U01223,2025-03-20,Brazil,0.8.10,A
U01224,2025-03-26,Mexico,0.8.10,B
U01225,2025-03-20,Brazil,0.8.10,A
U01226,2025-03-25,Brazil,0.8.10,A
U01227,2025-03-26,Mexico,0.8.10,A
U01228,2025-03-27,Brazil,0.8.10,A
U01229,2025-03-25,Mexico,0.8.11,B
U01230,2025-03-22,Brazil,0.8.10,A
U01231,2025-03-26,Brazil,0.8.10,B
U01232,2025-03-27,Brazil,0.8.10,B
U01233,2025-03-24,Brazil,0.8.11,B
U01234,2025-03-20,Brazil,0.8.10,B
U01235,2025-03-21,Mexico,0.8.10,A
U01236,2025-03-23,Mexico,0.8.11,B
U01237,2025-03-20,Mexico,0.8.10,B
U01238,2025-03-27,Argentina,0.8.10,B
U01239,2025-03-20,Brazil,0.8.10,B
U01240,2025-03-22,Mexico,0.8.10,A
U01241,2025-03-24,Brazil,0.8.10,A
U01242,2025-03-23,Mexico,0.8.11,B
U01243,2025-03-26,Argentina,0.8.10,B
U01244,2025-03-26,Brazil,0.8.11,B
U01245,2025-03-26,Argentina,0.8.10,A
U01246,2025-03-27,Brazil,0.8.10,A
U01247,2025-03-25,Brazil,0.8.10,A
U01248,2025-03-25,Brazil,0.8.10,A
U01249,2025-03-21,Brazil,0.8.10,A
U01250,2025-03-23,Argentina,0.8.10,B
U01251,2025-03-26,Brazil,0.8.10,A
U01252,2025-03-25,Argentina,0.8.10,A
U01253,2025-03-27,Argentina,0.8.10,B
U01254,2025-03-21,Argentina,0.8.10,A
U01255,2025-03-24,Brazil,0.8.10,A
U01256,2025-03-21,Argentina,0.8.10,A
U01257,2025-03-25,Brazil,0.8.10,B
U01258,2025-03-22,Argentina,0.8.11,A
U01259,2025-03-27,Mexico,0.8.10,B
U01260,2025-03-22,Argentina,0.8.10,B
U01261,2025-03-26,Brazil,0.8.10,A
U01262,2025-03-22,Argentina,0.8.10,A
U01263,2025-03-26,Brazil,0.8.10,A
U01264,2025-03-26,Argentina,0.8.11,A
U01265,2025-03-25,Brazil,0.8.11,B
U01266,2025-03-22,Brazil,0.8.10,A
U01267,2025-03-26,Brazil,0.8.10,B
U01268,2025-03-23,Mexico,0.8.10,B
U01269,2025-03-24,Argentina,0.8.10,B
U01270,2025-03-21,Brazil,0.8.10,B
U01271,2025-03-21,Mexico,0.8.10,B
U01272,2025-03-25,Argentina,0.8.10,A
U01273,2025-03-22,Brazil,0.8.10,B
U01274,2025-03-22,Argentina,0.8.10,B
U01275,2025-03-26,Brazil,0.8.11,A
U01276,2025-03-27,Brazil,0.8.10,A
U01277,2025-03-20,Brazil,0.8.10,B
U01278,2025-03-26,Brazil,0.8.10,B
U01279,2025-03-24,Mexico,0.8.11,A
U01280,2025-03-23,Argentina,0.8.11,B
U01281,2025-03-21,Brazil,0.8.10,A
U01282,2025-03-26,Brazil,0.8.10,A
U01283,2025-03-20,Brazil,0.8.10,B
U01284,2025-03-20,Brazil,0.8.10,A
U01285,2025-03-26,Brazil,0.8.10,B
U01286,2025-03-25,Argentina,0.8.10,B
U01287,2025-03-21,Mexico,0.8.10,B
U01288,2025-03-25,Brazil,0.8.10,A
U01289,2025-03-23,Brazil,0.8.10,B
U01290,2025-03-20,Argentina,0.8.11,A
U01291,2025-03-20,Brazil,0.8.10,B
U01292,2025-03-24,Mexico,0.8.10,B
U01293,2025-03-23,Brazil,0.8.10,A
U01294,2025-03-20,Mexico,0.8.10,B
U01295,2025-03-23,Brazil,0.8.10,B
U01296,2025-03-21,Mexico,0.8.10,A
U01297,2025-03-22,Brazil,0.8.11,A
U01298,2025-03-20,Brazil,0.8.10,A
U01299,2025-03-24,Mexico,0.8.10,B
U01300,2025-03-21,Brazil,0.8.11,A
U01301,2025-03-26,Brazil,0.8.10,A
U01302,2025-03-23,Brazil,0.8.10,B
U01303,2025-03-26,Brazil,0.8.10,A
U01304,2025-03-25,Mexico,0.8.10,B
U01305,2025-03-21,Argentina,0.8.10,B
U01306,2025-03-26,Brazil,0.8.10,A
U01307,2025-03-27,Mexico,0.8.10,B
U01308,2025-03-27,Brazil,0.8.10,A
U01309,2025-03-20,Brazil,0.8.10,A
U01310,2025-03-23,Brazil,0.8.10,A
U01311,2025-03-22,Mexico,0.8.10,A
U01312,2025-03-21,Argentina,0.8.11,B
U01313,2025-03-20,Brazil,0.8.10,B
U01314,2025-03-24,Brazil,0.8.10,A
U01315,2025-03-25,Brazil,0.8.11,A
U01316,2025-03-23,Brazil,0.8.10,B
U01317,2025-03-21,Mexico,0.8.10,A
U01318,2025-03-27,Mexico,0.8.10,B
U01319,2025-03-21,Brazil,0.8.10,A
U01320,2025-03-22,Argentina,0.8.10,B
U01321,2025-03-27,Brazil,0.8.10,B
U01322,2025-03-22,Brazil,0.8.10,B
U01323,2025-03-24,Brazil,0.8.10,A
U01324,2025-03-25,Brazil,0.8.11,A
U01325,2025-03-24,Brazil,0.8.10,A
U01326,2025-03-20,Brazil,0.8.11,A
U01327,2025-03-20,Brazil,0.8.10,A
U01328,2025-03-24,Brazil,0.8.11,B
U01329,2025-03-25,Brazil,0.8.10,B
U01330,2025-03-24,Mexico,0.8.10,B
U01331,2025-03-25,Mexico,0.8.10,B
U01332,2025-03-25,Brazil,0.8.10,B
U01333,2025-03-26,Brazil,0.8.10,B
U01334,2025-03-27,Brazil,0.8.11,B
U01335,2025-03-23,Brazil,0.8.11,A
U01336,2025-03-25,Brazil,0.8.10,B
U01337,2025-03-22,Brazil,0.8.10,A
U01338,2025-03-25,Mexico,0.8.10,B
U01339,2025-03-25,Argentina,0.8.10,B
U01340,2025-03-25,Argentina,0.8.10,A
U01341,2025-03-26,Brazil,0.8.10,B
U01342,2025-03-27,Brazil,0.8.11,A
U01343,2025-03-26,Brazil,0.8.10,B
U01344,2025-03-20,Brazil,0.8.10,A
U01345,2025-03-26,Brazil,0.8.10,B
U01346,2025-03-22,Mexico,0.8.10,A
U01347,2025-03-22,Argentina,0.8.10,A
U01348,2025-03-26,Brazil,0.8.10,B
U01349,2025-03-27,Argentina,0.8.11,B
U01350,2025-03-24,Argentina,0.8.10,A
U01351,2025-03-23,Mexico,0.8.10,B
U01352,2025-03-27,Argentina,0.8.11,A
U01353,2025-03-26,Argentina,0.8.10,B
U01354,2025-03-25,Brazil,0.8.10,A
U01355,2025-03-21,Mexico,0.8.10,B
U01356,2025-03-23,Brazil,0.8.10,A
U01357,2025-03-23,Brazil,0.8.10,B
U01358,2025-03-22,Argentina,0.8.10,A
U01359,2025-03-23,Brazil,0.8.10,A
U01360,2025-03-26,Brazil,0.8.10,B
U01361,2025-03-25,Brazil,0.8.11,B
U01362,2025-03-25,Brazil,0.8.10,A
U01363,2025-03-20,Brazil,0.8.10,A
U01364,2025-03-25,Argentina,0.8.10,A
U01365,2025-03-27,Brazil,0.8.10,A
U01366,2025-03-25,Brazil,0.8.10,B
U01367,2025-03-22,Argentina,0.8.11,A
U01368,2025-03-25,Brazil,0.8.11,A
U01369,2025-03-20,Argentina,0.8.10,A
U01370,2025-03-21,Brazil,0.8.10,B
U01371,2025-03-26,Brazil,0.8.10,A
U01372,2025-03-22,Brazil,0.8.10,B
U01373,2025-03-27,Brazil,0.8.10,B
U01374,2025-03-21,Brazil,0.8.11,B
U01375,2025-03-22,Mexico,0.8.10,B
U01376,2025-03-24,Brazil,0.8.10,B
U01377,2025-03-23,Brazil,0.8.10,B
U01378,2025-03-24,Argentina,0.8.11,B
U01379,2025-03-25,Brazil,0.8.10,A
U01380,2025-03-21,Argentina,0.8.11,A
U01381,2025-03-25,Argentina,0.8.10,B
U01382,2025-03-23,Brazil,0.8.10,A
U01383,2025-03-22,Argentina,0.8.10,A
U01384,2025-03-23,Mexico,0.8.10,B
U01385,2025-03-20,Mexico,0.8.10,A
U01386,2025-03-23,Brazil,0.8.10,B
U01387,2025-03-20,Brazil,0.8.10,A
U01388,2025-03-23,Brazil,0.8.10,B
U01389,2025-03-26,Argentina,0.8.10,B
U01390,2025-03-20,Argentina,0.8.10,A
U01391,2025-03-21,Argentina,0.8.10,A
U01392,2025-03-25,Brazil,0.8.10,B
U01393,2025-03-27,Brazil,0.8.10,B
U01394,2025-03-25,Mexico,0.8.10,B
U01395,2025-03-24,Brazil,0.8.10,A
U01396,2025-03-25,Brazil,0.8.10,A
U01397,2025-03-22,Brazil,0.8.10,A
U01398,2025-03-26,Brazil,0.8.10,A
U01399,2025-03-23,Brazil,0.8.10,B
U01400,2025-03-24,Argentina,0.8.10,B
U01401,2025-03-22,Brazil,0.8.10,B
U01402,2025-03-22,Mexico,0.8.10,B
U01403,2025-03-20,Argentina,0.8.10,A
U01404,2025-03-25,Brazil,0.8.10,B
U01405,2025-03-21,Mexico,0.8.10,B
U01406,2025-03-27,Argentina,0.8.10,A
U01407,2025-03-21,Brazil,0.8.10,A
U01408,2025-03-24,Brazil,0.8.10,B
U01409,2025-03-26,Argentina,0.8.10,A
U01410,2025-03-21,Brazil,0.8.11,B
U01411,2025-03-23,Brazil,0.8.10,A
U01412,2025-03-21,Mexico,0.8.10,A
U01413,2025-03-24,Mexico,0.8.10,B
U01414,2025-03-27,Mexico,0.8.10,A
U01415,2025-03-21,Mexico,0.8.10,B
U01416,2025-03-23,Brazil,0.8.10,A
U01417,2025-03-20,Argentina,0.8.10,A
U01418,2025-03-26,Argentina,0.8.10,A
U01419,2025-03-24,Brazil,0.8.11,A
U01420,2025-03-20,Brazil,0.8.10,A
U01421,2025-03-20,Brazil,0.8.10,B
U01422,2025-03-20,Mexico,0.8.10,A
U01423,2025-03-22,Brazil,0.8.10,B
U01424,2025-03-26,Brazil,0.8.10,A
U01425,2025-03-27,Brazil,0.8.10,B
U01426,2025-03-25,Argentina,0.8.11,A
U01427,2025-03-26,Brazil,0.8.10,B
U01428,2025-03-22,Argentina,0.8.10,B
U01429,2025-03-25,Brazil,0.8.11,A
U01430,2025-03-26,Brazil,0.8.10,A
U01431,2025-03-20,Mexico,0.8.11,A
U01432,2025-03-24,Brazil,0.8.10,B
U01433,2025-03-25,Mexico,0.8.10,B
U01434,2025-03-23,Argentina,0.8.10,A
U01435,2025-03-23,Mexico,0.8.10,A
U01436,2025-03-21,Brazil,0.8.10,B
U01437,2025-03-25,Argentina,0.8.10,B
U01438,2025-03-24,Brazil,0.8.11,A
U01439,2025-03-27,Brazil,0.8.10,B
U01440,2025-03-22,Argentina,0.8.10,A
U01441,2025-03-20,Argentina,0.8.10,A
U01442,2025-03-21,Brazil,0.8.10,A
U01443,2025-03-23,Brazil,0.8.10,B
U01444,2025-03-22,Brazil,0.8.10,B
U01445,2025-03-22,Argentina,0.8.10,B
U01446,2025-03-20,Argentina,0.8.10,B
U01447,2025-03-27,Brazil,0.8.10,A
U01448,2025-03-27,Mexico,0.8.11,B
U01449,2025-03-25,Brazil,0.8.10,A
U01450,2025-03-23,Brazil,0.8.10,A
U01451,2025-03-27,Argentina,0.8.10,A
U01452,2025-03-24,Argentina,0.8.10,B
U01453,2025-03-27,Brazil,0.8.10,A
U01454,2025-03-22,Mexico,0.8.10,A
U01455,2025-03-20,Argentina,0.8.10,B
U01456,2025-03-24,Brazil,0.8.10,A
U01457,2025-03-25,Brazil,0.8.10,B
U01458,2025-03-23,Mexico,0.8.11,B
U01459,2025-03-25,Brazil,0.8.10,B
U01460,2025-03-22,Argentina,0.8.10,A
U01461,2025-03-24,Brazil,0.8.10,B
U01462,2025-03-24,Brazil,0.8.10,B
U01463,2025-03-24,Brazil,0.8.10,B
U01464,2025-03-22,Brazil,0.8.10,B
U01465,2025-03-22,Brazil,0.8.10,A
U01466,2025-03-25,Brazil,0.8.10,B
U01467,2025-03-21,Brazil,0.8.10,A
U01468,2025-03-25,Brazil,0.8.10,B
U01469,2025-03-23,Mexico,0.8.10,A
U01470,2025-03-20,Argentina,0.8.10,B
U01471,2025-03-24,Brazil,0.8.10,A
U01472,2025-03-21,Brazil,0.8.10,B
U01473,2025-03-20,Brazil,0.8.10,A
U01474,2025-03-21,Brazil,0.8.10,A
U01475,2025-03-27,Argentina,0.8.10,A
U01476,2025-03-27,Mexico,0.8.10,B
U01477,2025-03-26,Brazil,0.8.10,A
U01478,2025-03-27,Brazil,0.8.10,A
U01479,2025-03-25,Brazil,0.8.10,A
U01480,2025-03-27,Argentina,0.8.10,A
U01481,2025-03-22,Brazil,0.8.10,B
U01482,2025-03-24,Argentina,0.8.10,A
U01483,2025-03-25,Argentina,0.8.10,A
U01484,2025-03-20,Brazil,0.8.10,A
U01485,2025-03-26,Brazil,0.8.11,B
U01486,2025-03-26,Argentina,0.8.10,A
U01487,2025-03-26,Brazil,0.8.10,A
U01488,2025-03-20,Brazil,0.8.11,A
U01489,2025-03-20,Mexico,0.8.11,A
U01490,2025-03-20,Brazil,0.8.10,B
U01491,2025-03-20,Brazil,0.8.10,A
U01492,2025-03-26,Mexico,0.8.10,A
U01493,2025-03-26,Mexico,0.8.10,B
U01494,2025-03-21,Argentina,0.8.10,B
U01495,2025-03-25,Argentina,0.8.10,B
U01496,2025-03-24,Argentina,0.8.10,A
U01497,2025-03-27,Brazil,0.8.11,B
U01498,2025-03-27,Brazil,0.8.10,A
U01499,2025-03-22,Brazil,0.8.10,B
U01500,2025-03-26,Argentina,0.8.10,A
U01501,2025-03-22,Mexico,0.8.10,B
U01502,2025-03-25,Brazil,0.8.10,A
U01503,2025-03-25,Brazil,0.8.10,B
U01504,2025-03-22,Brazil,0.8.10,A
U01505,2025-03-26,Brazil,0.8.10,A
U01506,2025-03-22,Brazil,0.8.10,A
U01507,2025-03-27,Brazil,0.8.11,A
U01508,2025-03-21,Brazil,0.8.10,A
U01509,2025-03-27,Brazil,0.8.10,A
U01510,2025-03-23,Argentina,0.8.10,A
U01511,2025-03-26,Mexico,0.8.10,A
U01512,2025-03-26,Brazil,0.8.10,B
U01513,2025-03-24,Brazil,0.8.10,A
U01514,2025-03-20,Brazil,0.8.11,A
U01515,2025-03-23,Argentina,0.8.11,B
U01516,2025-03-25,Brazil,0.8.10,A
U01517,2025-03-26,Brazil,0.8.10,B
U01518,2025-03-22,Brazil,0.8.10,A
U01519,2025-03-23,Brazil,0.8.10,B
U01520,2025-03-24,Brazil,0.8.10,B
U01521,2025-03-25,Brazil,0.8.10,A
U01522,2025-03-20,Brazil,0.8.11,B
U01523,2025-03-20,Brazil,0.8.10,A
U01524,2025-03-24,Brazil,0.8.11,A
U01525,2025-03-24,Brazil,0.8.10,A
U01526,2025-03-22,Argentina,0.8.10,A
U01527,2025-03-26,Argentina,0.8.10,B
U01528,2025-03-20,Mexico,0.8.10,A
U01529,2025-03-25,Brazil,0.8.10,B
U01530,2025-03-23,Brazil,0.8.11,B
U01531,2025-03-25,Argentina,0.8.10,A
U01532,2025-03-21,Brazil,0.8.11,A
U01533,2025-03-21,Argentina,0.8.11,A
U01534,2025-03-24,Brazil,0.8.10,A
U01535,2025-03-22,Argentina,0.8.11,B
U01536,2025-03-21,Mexico,0.8.11,A
U01537,2025-03-20,Mexico,0.8.10,B
U01538,2025-03-25,Argentina,0.8.10,A
U01539,2025-03-25,Brazil,0.8.11,A
U01540,2025-03-24,Brazil,0.8.10,A
U01541,2025-03-26,Brazil,0.8.10,A
U01542,2025-03-26,Argentina,0.8.11,B
U01543,2025-03-23,Brazil,0.8.10,B
U01544,2025-03-24,Brazil,0.8.10,A
U01545,2025-03-27,Mexico,0.8.10,B
U01546,2025-03-23,Brazil,0.8.10,B
U01547,2025-03-27,Brazil,0.8.10,A
U01548,2025-03-26,Brazil,0.8.11,A
U01549,2025-03-24,Brazil,0.8.10,B
U01550,2025-03-27,Argentina,0.8.10,B
U01551,2025-03-24,Brazil,0.8.10,B
U01552,2025-03-24,Argentina,0.8.10,B
U01553,2025-03-26,Argentina,0.8.10,A
U01554,2025-03-23,Brazil,0.8.11,A
U01555,2025-03-23,Brazil,0.8.11,B
U01556,2025-03-24,Mexico,0.8.10,A
U01557,2025-03-21,Brazil,0.8.10,B
U01558,2025-03-22,Mexico,0.8.11,B
U01559,2025-03-26,Brazil,0.8.11,A
U01560,2025-03-22,Argentina,0.8.10,B
U01561,2025-03-22,Brazil,0.8.10,B
U01562,2025-03-23,Brazil,0.8.10,A
U01563,2025-03-23,Brazil,0.8.11,A
U01564,2025-03-21,Mexico,0.8.10,B
U01565,2025-03-22,Mexico,0.8.10,B
U01566,2025-03-22,Mexico,0.8.10,A
U01567,2025-03-24,Argentina,0.8.11,B
U01568,2025-03-23,Mexico,0.8.10,B
U01569,2025-03-22,Brazil,0.8.10,A
U01570,2025-03-25,Argentina,0.8.10,A
U01571,2025-03-21,Brazil,0.8.10,A
U01572,2025-03-27,Mexico,0.8.10,A
U01573,2025-03-25,Mexico,0.8.11,A
U01574,2025-03-25,Brazil,0.8.11,A
U01575,2025-03-27,Mexico,0.8.11,B
U01576,2025-03-26,Brazil,0.8.11,B
U01577,2025-03-26,Argentina,0.8.10,A
U01578,2025-03-21,Brazil,0.8.11,A
U01579,2025-03-25,Brazil,0.8.10,B
U01580,2025-03-22,Brazil,0.8.10,B
U01581,2025-03-23,Brazil,0.8.11,B
U01582,2025-03-21,Mexico,0.8.10,A
U01583,2025-03-24,Argentina,0.8.10,A
U01584,2025-03-27,Argentina,0.8.10,B
U01585,2025-03-25,Brazil,0.8.10,A
U01586,2025-03-21,Brazil,0.8.10,A
U01587,2025-03-20,Brazil,0.8.11,A
U01588,2025-03-20,Argentina,0.8.11,B
U01589,2025-03-26,Mexico,0.8.10,B
U01590,2025-03-27,Mexico,0.8.10,A
U01591,2025-03-23,Brazil,0.8.10,A
U01592,2025-03-22,Argentina,0.8.11,A
U01593,2025-03-23,Brazil,0.8.10,A
U01594,2025-03-23,Mexico,0.8.10,A
U01595,2025-03-23,Brazil,0.8.10,B
U01596,2025-03-27,Argentina,0.8.10,A
U01597,2025-03-23,Argentina,0.8.10,A
U01598,2025-03-24,Argentina,0.8.11,A
U01599,2025-03-27,Argentina,0.8.10,B
U01600,2025-03-24,Argentina,0.8.10,B
U01601,2025-03-27,Mexico,0.8.10,A
U01602,2025-03-26,Brazil,0.8.10,B
U01603,2025-03-21,Argentina,0.8.10,B
U01604,2025-03-20,Brazil,0.8.10,B
U01605,2025-03-23,Brazil,0.8.10,B
U01606,2025-03-26,Brazil,0.8.10,B
U01607,2025-03-21,Brazil,0.8.11,B
U01608,2025-03-20,Brazil,0.8.10,A
U01609,2025-03-25,Brazil,0.8.11,B
U01610,2025-03-22,Brazil,0.8.10,B
U01611,2025-03-24,Brazil,0.8.10,A
U01612,2025-03-25,Mexico,0.8.10,A
U01613,2025-03-27,Argentina,0.8.10,A
U01614,2025-03-20,Brazil,0.8.10,A
U01615,2025-03-25,Brazil,0.8.10,B
U01616,2025-03-22,Brazil,0.8.10,B
U01617,2025-03-26,Argentina,0.8.10,B
U01618,2025-03-20,Brazil,0.8.10,B
U01619,2025-03-25,Brazil,0.8.10,A
U01620,2025-03-24,Brazil,0.8.10,B
U01621,2025-03-24,Mexico,0.8.10,B
U01622,2025-03-21,Mexico,0.8.10,A
U01623,2025-03-25,Brazil,0.8.10,B
U01624,2025-03-23,Brazil,0.8.10,B
U01625,2025-03-25,Brazil,0.8.10,B
U01626,2025-03-26,Mexico,0.8.11,B
U01627,2025-03-20,Argentina,0.8.11,A
U01628,2025-03-20,Brazil,0.8.10,A
U01629,2025-03-26,Mexico,0.8.10,A
U01630,2025-03-25,Mexico,0.8.10,A
U01631,2025-03-26,Brazil,0.8.10,A
U01632,2025-03-22,Brazil,0.8.11,B
U01633,2025-03-27,Brazil,0.8.10,B
U01634,2025-03-26,Argentina,0.8.10,A
U01635,2025-03-24,Argentina,0.8.10,A
U01636,2025-03-26,Brazil,0.8.10,A
U01637,2025-03-20,Brazil,0.8.10,B
U01638,2025-03-24,Mexico,0.8.10,A
U01639,2025-03-20,Mexico,0.8.11,B
U01640,2025-03-21,Brazil,0.8.10,B
U01641,2025-03-23,Brazil,0.8.10,B
U01642,2025-03-20,Brazil,0.8.11,B
U01643,2025-03-24,Brazil,0.8.10,A
U01644,2025-03-21,Brazil,0.8.11,B
U01645,2025-03-20,Mexico,0.8.11,B
U01646,2025-03-22,Brazil,0.8.10,A
U01647,2025-03-26,Brazil,0.8.10,B
U01648,2025-03-23,Brazil,0.8.10,B
U01649,2025-03-20,Mexico,0.8.11,B
U01650,2025-03-21,Brazil,0.8.10,A
U01651,2025-03-22,Brazil,0.8.10,B
U01652,2025-03-25,Brazil,0.8.11,B
U01653,2025-03-21,Mexico,0.8.11,A
U01654,2025-03-26,Brazil,0.8.11,A
U01655,2025-03-21,Brazil,0.8.10,B
U01656,2025-03-22,Brazil,0.8.11,B
U01657,2025-03-21,Mexico,0.8.10,A
U01658,2025-03-22,Mexico,0.8.11,B
U01659,2025-03-20,Brazil,0.8.10,A
U01660,2025-03-27,Argentina,0.8.10,B
U01661,2025-03-22,Brazil,0.8.10,A
U01662,2025-03-22,Argentina,0.8.10,B
U01663,2025-03-23,Mexico,0.8.10,A
U01664,2025-03-22,Mexico,0.8.10,A
U01665,2025-03-22,Mexico,0.8.10,A
U01666,2025-03-25,Argentina,0.8.10,A
U01667,2025-03-27,Mexico,0.8.11,A
U01668,2025-03-20,Brazil,0.8.10,B
U01669,2025-03-26,Mexico,0.8.10,B
U01670,2025-03-23,Brazil,0.8.10,A
U01671,2025-03-25,Argentina,0.8.10,B
U01672,2025-03-24,Brazil,0.8.10,B
U01673,2025-03-27,Mexico,0.8.10,B
U01674,2025-03-20,Brazil,0.8.10,B
U01675,2025-03-20,Brazil,0.8.11,B
U01676,2025-03-24,Mexico,0.8.11,B
U01677,2025-03-26,Brazil,0.8.10,A
U01678,2025-03-22,Argentina,0.8.11,B
U01679,2025-03-25,Brazil,0.8.10,B
U01680,2025-03-21,Brazil,0.8.10,B
U01681,2025-03-23,Brazil,0.8.10,A
U01682,2025-03-21,Argentina,0.8.10,B
U01683,2025-03-24,Brazil,0.8.10,B
U01684,2025-03-20,Argentina,0.8.10,B
U01685,2025-03-26,Brazil,0.8.10,A
U01686,2025-03-20,Mexico,0.8.10,B
U01687,2025-03-23,Brazil,0.8.10,A
U01688,2025-03-20,Argentina,0.8.10,B
U01689,2025-03-20,Argentina,0.8.10,A
U01690,2025-03-23,Brazil,0.8.10,A
U01691,2025-03-25,Brazil,0.8.10,A
U01692,2025-03-25,Argentina,0.8.10,B
U01693,2025-03-23,Brazil,0.8.11,A
U01694,2025-03-26,Brazil,0.8.10,A
U01695,2025-03-24,Brazil,0.8.10,A
U01696,2025-03-27,Brazil,0.8.10,A
U01697,2025-03-20,Mexico,0.8.10,B
U01698,2025-03-26,Brazil,0.8.10,B
U01699,2025-03-20,Brazil,0.8.10,B
U01700,2025-03-27,Brazil,0.8.10,B
U01701,2025-03-24,Brazil,0.8.10,A
U01702,2025-03-25,Brazil,0.8.10,B
U01703,2025-03-26,Mexico,0.8.10,A
U01704,2025-03-22,Brazil,0.8.10,B
U01705,2025-03-22,Brazil,0.8.10,B
U01706,2025-03-27,Brazil,0.8.10,B
U01707,2025-03-22,Brazil,0.8.10,A
U01708,2025-03-25,Brazil,0.8.10,B
U01709,2025-03-27,Argentina,0.8.10,B
U01710,2025-03-25,Brazil,0.8.10,B
U01711,2025-03-24,Argentina,0.8.10,A
U01712,2025-03-20,Brazil,0.8.11,B
U01713,2025-03-24,Mexico,0.8.10,B
U01714,2025-03-24,Brazil,0.8.11,A
U01715,2025-03-25,Mexico,0.8.10,A
U01716,2025-03-27,Brazil,0.8.10,B
U01717,2025-03-27,Brazil,0.8.10,B
U01718,2025-03-22,Brazil,0.8.10,B
U01719,2025-03-21,Brazil,0.8.10,A
U01720,2025-03-20,Argentina,0.8.10,A
U01721,2025-03-25,Brazil,0.8.10,A
U01722,2025-03-22,Brazil,0.8.10,B
U01723,2025-03-26,Brazil,0.8.10,A
U01724,2025-03-21,Mexico,0.8.11,B
U01725,2025-03-21,Brazil,0.8.10,A
U01726,2025-03-25,Mexico,0.8.10,A
U01727,2025-03-23,Mexico,0.8.10,A
U01728,2025-03-20,Brazil,0.8.10,B
U01729,2025-03-21,Brazil,0.8.10,B
U01730,2025-03-25,Brazil,0.8.11,B
U01731,2025-03-25,Argentina,0.8.10,B
U01732,2025-03-22,Mexico,0.8.10,A
U01733,2025-03-26,Brazil,0.8.10,B
U01734,2025-03-23,Brazil,0.8.11,A
U01735,2025-03-20,Argentina,0.8.10,B
U01736,2025-03-27,Brazil,0.8.10,B
U01737,2025-03-24,Mexico,0.8.11,A
U01738,2025-03-26,Brazil,0.8.10,A
U01739,2025-03-26,Mexico,0.8.11,B
U01740,2025-03-22,Brazil,0.8.10,B
U01741,2025-03-27,Argentina,0.8.10,A
U01742,2025-03-21,Argentina,0.8.10,A
U01743,2025-03-21,Brazil,0.8.10,A
U01744,2025-03-22,Brazil,0.8.11,A
U01745,2025-03-25,Brazil,0.8.10,A
